Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Stefan Wenzel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Katrin Uhlig, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Bernhard Herrmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Michael Sacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Julia Verlinden, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 19)
    Alternative für Deutschland, 14 Mitgliedschaften:
        Marc Bernhard, AfD (WP 19)
        Dirk Brandes, AfD (WP 20)
        Dr. Dirk Spaniel, AfD (WP 20)
        Marc Bernhard, AfD (WP 20)
        Dr. Rainer Kraft, AfD (WP 19)
        Carolin Bachmann, AfD (WP 20)
        Dr. Dirk Spaniel, AfD (WP 19)
        Leif-Erik Holm, AfD (WP 19)
        Dr. Rainer Kraft, AfD (WP 20)
        Karsten Hilse, AfD (WP 20)
        Leif-Erik Holm, AfD (WP 20)
        Steffen Kotré, AfD (WP 19)
        Steffen Kotré, AfD (WP 20)
        Karsten Hilse, AfD (WP 19)
    Fraktion DIE LINKE., 13 Mitgliedschaften:
        Victor Perli, DIE LINKE. (WP 20)
        Bernd Riexinger, DIE LINKE. (WP 20)
        Ralph Lenkert, DIE LINKE. (WP 20)
        Klaus Ernst, DIE LINKE. (WP 17)
        Ralph Lenkert, DIE LINKE. (WP 17)
        Klaus Ernst, DIE LINKE. (WP 19)
        Victor Perli, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 19)
        Bernd Riexinger, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 18)
        Klaus Ernst, DIE LINKE. (WP 16)
        Klaus Ernst, DIE LINKE. (WP 18)
        Klaus Ernst, DIE LINKE. (WP 20)
    Fraktion der Freien Demokratischen Partei, 10 Mitgliedschaften:
        Dr. Lukas Köhler, FDP (WP 19)
        Olaf In der Beek, FDP (WP 19)
        Michael Kruse, FDP (WP 20)
        Valentin Abel, FDP (WP 20)
        Dr. Lukas Köhler, FDP (WP 20)
        Olaf In der Beek, FDP (WP 20)
        Anikó Glogowski-Merten, FDP (WP 20)
        Konrad Stockmeier, FDP (WP 20)
        Rainer Semet, FDP (WP 20)
        Anja Schulz, FDP (WP 20)

Ausschuss für Wohnen, Stadtentwicklung, Bauwesen und Kommunen
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 59 Mitgliedschaften:
        Michael Breilmann, CDU (WP 20)
        Marco Wanderwitz, CDU (WP 18)
        Emmi Zeulner, CSU (WP 18)
        Marco Wanderwitz, CDU (WP 17)
        Axel Knoerig, CDU (WP 20)
        Ronja Kemmer, CDU (WP 18)
        Emmi Zeulner, CSU (WP 20)
        Henning Rehbaum, CDU (WP 20)
        Dr. Anja Weisgerber, CSU (WP 19)
        Enak Ferlemann, CDU (WP 16)
        Dr. Anja Weisgerber, CSU (WP 18)
        Christian Hirte, CDU (WP 16)
        Kai Whittaker, CDU (WP 19)
        Petra Nicolaisen, CDU (WP 19)
        Ulrich Lange, CSU (WP 19)
        Enak Ferlemann, CDU (WP 15)
        Marco Wanderwitz, CDU (WP 15)
        Anne König, CDU (WP 20)
        Kai Whittaker, CDU (WP 18)
        Dr. Jan-Marco Luczak, CDU (WP 17)
        Christian Hirte, CDU (WP 19)
        Sepp Müller, CDU (WP 19)
        Enak Ferlemann, CDU (WP 17)
        Lars Rohwer, CDU (WP 20)
        Ronja Kemmer, CDU (WP 20)
        Axel Knoerig, CDU (WP 17)
        Marco Wanderwitz, CDU (WP 16)
        Dr. Jan-Marco Luczak, CDU (WP 19)
        Axel Knoerig, CDU (WP 18)
        Mechthild Heil, CDU (WP 20)
        Michael Kießling, CSU (WP 20)
        Marco Wanderwitz, CDU (WP 20)
        Yvonne Magwas, CDU (WP 20)
        Axel Knoerig, CDU (WP 19)
        Kai Whittaker, CDU (WP 20)
        Mechthild Heil, CDU (WP 17)
        Enak Ferlemann, CDU (WP 19)
        Christian Hirte, CDU (WP 17)
        Mechthild Heil, CDU (WP 18)
        Maximilian Mörseburg, CDU (WP 20)
        Sepp Müller, CDU (WP 20)
        Emmi Zeulner, CSU (WP 19)
        Yvonne Magwas, CDU (WP 19)
        Marco Wanderwitz, CDU (WP 19)
        Ulrich Lange, CSU (WP 18)
        Christian Hirte, CDU (WP 20)
        Enak Ferlemann, CDU (WP 20)
        Dr. Jan-Marco Luczak, CDU (WP 20)
        Enak Ferlemann, CDU (WP 18)
        Dr. Jan-Marco Luczak, CDU (WP 18)
        Michael Kießling, CSU (WP 19)
        Yvonne Magwas, CDU (WP 18)
        Dr. Anja Weisgerber, CSU (WP 20)
        Ulrich Lange, CSU (WP 17)
        Mechthild Heil, CDU (WP 19)
        Petra Nicolaisen, CDU (WP 20)
        Ronja Kemmer, CDU (WP 19)
        Christian Hirte, CDU (WP 18)
        Ulrich Lange, CSU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 33 Mitgliedschaften:
        Verena Hubertz, SPD (WP 20)
        Frauke Heiligenstadt, SPD (WP 20)
        Martin Diedenhofen, SPD (WP 20)
        Bernhard Daldrup, SPD (WP 18)
        Daniel Rinkert, SPD (WP 20)
        Elisabeth Kaiser, SPD (WP 20)
        Markus Töns, SPD (WP 19)
        Sanae Abdi, SPD (WP 20)
        Claudia Tausend, SPD (WP 20)
        Bernhard Daldrup, SPD (WP 19)
        Uwe Schmidt, SPD (WP 20)
        Markus Töns, SPD (WP 20)
        Franziska Mascheck, SPD (WP 20)
        Heiko Maas, SPD (WP 20)
        Uwe Schmidt, SPD (WP 19)
        Melanie Wegling, SPD (WP 20)
        Bettina Müller, SPD (WP 19)
        Isabel Cademartori Dujisin, SPD (WP 20)
        Bettina Müller, SPD (WP 18)
        Dorothee Martin, SPD (WP 20)
        Timo Schisanowski, SPD (WP 20)
        Dr. Kristian Klinck, SPD (WP 20)
        Kevin Kühnert, SPD (WP 20)
        Heiko Maas, SPD (WP 19)
        Emily Vontz, SPD (WP 20)
        Bettina Müller, SPD (WP 20)
        Claudia Tausend, SPD (WP 19)
        Brian Nickholz, SPD (WP 20)
        Markus Hümpfer, SPD (WP 20)
        Bernhard Daldrup, SPD (WP 20)
        Elisabeth Kaiser, SPD (WP 19)
        Claudia Tausend, SPD (WP 18)
        Dorothee Martin, SPD (WP 19)
    Fraktion der Freien Demokratischen Partei, 15 Mitgliedschaften:
        Knut Gerschau, FDP (WP 20)
        Hagen Reinhold, FDP (WP 20)
        Sandra Weeser, FDP (WP 20)
        Manfred Todtenhausen, FDP (WP 19)
        Carina Konrad, FDP (WP 20)
        Carina Konrad, FDP (WP 19)
        Hagen Reinhold, FDP (WP 19)
        Daniel Föst, FDP (WP 19)
        Sandra Weeser, FDP (WP 19)
        Hagen Reinhold, FDP (WP 17)
        Manfred Todtenhausen, FDP (WP 17)
        Friedhelm Boginski, FDP (WP 20)
        Daniel Föst, FDP (WP 20)
        Rainer Semet, FDP (WP 20)
        Manfred Todtenhausen, FDP (WP 20)
    Alternative für Deutschland, 14 Mitgliedschaften:
        Thomas Dietz, AfD (WP 20)
        Stephan Protschka, AfD (WP 19)
        Sebastian Münzenmaier, AfD (WP 19)
        Marc Bernhard, AfD (WP 19)
        Gereon Bollmann, AfD (WP 19)
        Marc Bernhard, AfD (WP 20)
        Sebastian Münzenmaier, AfD (WP 20)
        Roger Beckamp, AfD (WP 20)
        Carolin Bachmann, AfD (WP 20)
        Stephan Brandner, AfD (WP 19)
        Gereon Bollmann, AfD (WP 20)
        Stephan Protschka, AfD (WP 20)
        Stephan Brandner, AfD (WP 20)
        René Bochmann, AfD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 11 Mitgliedschaften:
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Hanna Steinmüller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Karoline Otte, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Anja Liebert, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Bernhard Herrmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Zoe Mayer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kassem Taher Saleh, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Christina-Johanne Schröder, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Swantje Henrike Michaelsen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anne Monika Spallek, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Fraktion DIE LINKE., 11 Mitgliedschaften:
        Caren Lay, DIE LINKE. (WP 19)
        Caren Lay, DIE LINKE. (WP 17)
        Nicole Gohlke, DIE LINKE. (WP 17)
        Nicole Gohlke, DIE LINKE. (WP 20)
        Caren Lay, DIE LINKE. (WP 18)
        Nicole Gohlke, DIE LINKE. (WP 18)
        Susanne Hennig-Wellsow, DIE LINKE. (WP 20)
        Pascal Meiser, DIE LINKE. (WP 20)
        Pascal Meiser, DIE LINKE. (WP 19)
        Nicole Gohlke, DIE LINKE. (WP 19)
        Caren Lay, DIE LINKE. (WP 20)

Ausschuss für die Angelegenheiten der Europäischen Union
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 88 Mitgliedschaften:
        Stefan Rouenhoff, CDU (WP 20)
        Dr. Hans-Peter Friedrich, CSU (WP 17)
        Dr. Johann David Wadephul, CDU (WP 18)
        Thomas Erndl, CSU (WP 19)
        Stephan Mayer, CSU (WP 16)
        Patricia Lips, CDU (WP 20)
        Peter Beyer, CDU (WP 17)
        Peter Beyer, CDU (WP 20)
        Patricia Lips, CDU (WP 19)
        Stephan Mayer, CSU (WP 17)
        Stephan Mayer, CSU (WP 19)
        Stefan Rouenhoff, CDU (WP 19)
        Ralph Brinkhaus, CDU (WP 17)
        Dr. Ottilie Klein, CDU (WP 20)
        Gunther Krichbaum, CDU (WP 16)
        Thomas Heilmann, CDU (WP 20)
        Stephan Mayer, CSU (WP 18)
        Dr. Hans-Peter Friedrich, CSU (WP 19)
        Ralph Brinkhaus, CDU (WP 18)
        Andreas Scheuer, CSU (WP 18)
        Dr. Wolfgang Schäuble, CDU (WP 14)
        Ralph Brinkhaus, CDU (WP 20)
        Andreas Scheuer, CSU (WP 17)
        Stephan Mayer, CSU (WP 20)
        Thomas Erndl, CSU (WP 20)
        Detlef Seif, CDU (WP 19)
        Dr. Wolfgang Schäuble, CDU (WP 13)
        Detlef Seif, CDU (WP 18)
        Dr. Wolfgang Schäuble, CDU (WP 11)
        Dr. Hans-Peter Friedrich, CSU (WP 20)
        Peter Beyer, CDU (WP 19)
        Jürgen Hardt, CDU (WP 19)
        Dr. Christoph Ploß, CDU (WP 20)
        Dr. Wolfgang Schäuble, CDU (WP 16)
        Dr. Wolfgang Schäuble, CDU (WP 18)
        Andreas Scheuer, CSU (WP 16)
        Dr. Wolfgang Schäuble, CDU (WP 9)
        Dr. Hans-Peter Friedrich, CSU (WP 16)
        Tilman Kuban, CDU (WP 20)
        Mark Helfrich, CDU (WP 20)
        Knut Abraham, CDU (WP 20)
        Ralph Brinkhaus, CDU (WP 19)
        Dr. Johann David Wadephul, CDU (WP 19)
        Dr. Wolfgang Schäuble, CDU (WP 20)
        Catarina Santos-Wintz, CDU (WP 20)
        Mark Helfrich, CDU (WP 19)
        Dr. Hans-Peter Friedrich, CSU (WP 14)
        Jürgen Hardt, CDU (WP 17)
        Gunther Krichbaum, CDU (WP 20)
        Dr. Hans-Peter Friedrich, CSU (WP 15)
        Alexander Radwan, CSU (WP 19)
        Dr. Wolfgang Schäuble, CDU (WP 7)
        Jürgen Hardt, CDU (WP 20)
        Dr. Johann David Wadephul, CDU (WP 17)
        Andreas Scheuer, CSU (WP 20)
        Dr. Wolfgang Schäuble, CDU (WP 19)
        Gunther Krichbaum, CDU (WP 18)
        Stephan Mayer, CSU (WP 15)
        Dr. Johann David Wadephul, CDU (WP 20)
        Jürgen Hardt, CDU (WP 18)
        Peter Beyer, CDU (WP 18)
        Katrin Staffler, CSU (WP 20)
        Tobias Winkler, CSU (WP 20)
        Dr. Wolfgang Schäuble, CDU (WP 17)
        Ralph Brinkhaus, CDU (WP 19)
        Detlef Seif, CDU (WP 20)
        Dr. Wolfgang Schäuble, CDU (WP 15)
        Gunther Krichbaum, CDU (WP 15)
        Gunther Krichbaum, CDU (WP 17)
        Katrin Staffler, CSU (WP 19)
        Patricia Lips, CDU (WP 17)
        Gunther Krichbaum, CDU (WP 19)
        Dr. Christoph Ploß, CDU (WP 19)
        Dr. Wolfgang Schäuble, CDU (WP 8)
        Andreas Scheuer, CSU (WP 15)
        Thomas Heilmann, CDU (WP 19)
        Patricia Lips, CDU (WP 16)
        Dr. Wolfgang Schäuble, CDU (WP 12)
        Alexander Radwan, CSU (WP 18)
        Dr. Wolfgang Schäuble, CDU (WP 10)
        Dr. Hans-Peter Friedrich, CSU (WP 18)
        Detlef Seif, CDU (WP 17)
        Patricia Lips, CDU (WP 18)
        Patricia Lips, CDU (WP 15)
        Alexander Radwan, CSU (WP 20)
        Mark Helfrich, CDU (WP 18)
        Andreas Scheuer, CSU (WP 19)
        Yannick Bury, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 56 Mitgliedschaften:
        Christoph Schmid, SPD (WP 20)
        Nadja Sthamer, SPD (WP 20)
        Angelika Glöckner, SPD (WP 18)
        Metin Hakverdi, SPD (WP 19)
        Axel Schäfer, SPD (WP 19)
        Leni Breymaier, SPD (WP 20)
        Dr. Ralf Stegner, SPD (WP 20)
        Josip Juratovic, SPD (WP 19)
        Axel Schäfer, SPD (WP 18)
        Armand Zorn, SPD (WP 20)
        Claudia Tausend, SPD (WP 20)
        Josip Juratovic, SPD (WP 16)
        Markus Töns, SPD (WP 20)
        Johannes Schraps, SPD (WP 20)
        Nezahat Baradari, SPD (WP 19)
        Metin Hakverdi, SPD (WP 20)
        Axel Schäfer, SPD (WP 16)
        Achim Post, SPD (WP 19)
        Johannes Schraps, SPD (WP 19)
        Christian Petry, SPD (WP 20)
        Christian Petry, SPD (WP 18)
        Christian Petry, SPD (WP 19)
        Axel Schäfer, SPD (WP 17)
        Heiko Maas, SPD (WP 19)
        Jürgen Coße, SPD (WP 18)
        Emily Vontz, SPD (WP 20)
        Jens Peick, SPD (WP 20)
        Achim Post, SPD (WP 20)
        Claudia Tausend, SPD (WP 18)
        Lena Werner, SPD (WP 20)
        Metin Hakverdi, SPD (WP 18)
        Leni Breymaier, SPD (WP 19)
        Ariane Fäscher, SPD (WP 20)
        Markus Töns, SPD (WP 19)
        Fabian Funke, SPD (WP 20)
        Wolfgang Hellmich, SPD (WP 19)
        Wolfgang Hellmich, SPD (WP 20)
        Jürgen Coße, SPD (WP 20)
        Josip Juratovic, SPD (WP 20)
        Wolfgang Hellmich, SPD (WP 17)
        Heiko Maas, SPD (WP 20)
        Achim Post, SPD (WP 18)
        Josip Juratovic, SPD (WP 17)
        Angelika Glöckner, SPD (WP 20)
        Axel Schäfer, SPD (WP 15)
        Angelika Glöckner, SPD (WP 19)
        Axel Schäfer, SPD (WP 20)
        Dorothee Martin, SPD (WP 20)
        Wolfgang Hellmich, SPD (WP 18)
        Josip Juratovic, SPD (WP 18)
        Nezahat Baradari, SPD (WP 20)
        Ana-Maria Trăsnea, SPD (WP 20)
        Dagmar Andres, SPD (WP 20)
        Claudia Tausend, SPD (WP 19)
        Jörg Nürnberger, SPD (WP 20)
        Dorothee Martin, SPD (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 28 Mitgliedschaften:
        Sabine Grützmacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Dr. Anton Hofreiter, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Boris Mijatović, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Tobias B. Bacherle, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Michael Sacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Chantal Kopf, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anton Hofreiter, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Julian Pahlke, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Marcel Emmerich, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Marcel Emmerich, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Sara Nanni, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Robin Wagener, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Wenzel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anton Hofreiter, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Anton Hofreiter, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anton Hofreiter, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Erhard Grundl, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Erhard Grundl, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Alternative für Deutschland, 18 Mitgliedschaften:
        Jochen Haug, AfD (WP 19)
        Fabian Jacobi, AfD (WP 20)
        Jochen Haug, AfD (WP 20)
        Peter Boehringer, AfD (WP 20)
        Corinna Miazga, AfD (WP 20)
        Peter Boehringer, AfD (WP 19)
        Dr. Rainer Rothfuß, AfD (WP 20)
        Matthias Moosdorf, AfD (WP 20)
        Corinna Miazga, AfD (WP 19)
        Norbert Kleinwächter, AfD (WP 20)
        Dr. Harald Weyel, AfD (WP 19)
        Dr. Harald Weyel, AfD (WP 20)
        Barbara Benkstein, AfD (WP 20)
        Petr Bystron, AfD (WP 20)
        Petr Bystron, AfD (WP 19)
        Dr. Malte Kaufmann, AfD (WP 20)
        Fabian Jacobi, AfD (WP 19)
        Norbert Kleinwächter, AfD (WP 19)
    Fraktion der Freien Demokratischen Partei, 17 Mitgliedschaften:
        Nicole Westig, FDP (WP 19)
        Michael Georg Link, FDP (WP 16)
        Dr. Ann-Veruschka Jurisch, FDP (WP 20)
        Carl-Julius Cronenberg, FDP (WP 19)
        Michael Georg Link, FDP (WP 20)
        Valentin Abel, FDP (WP 20)
        Thomas Hacker, FDP (WP 20)
        Alexander Lambsdorff, FDP (WP 20)
        Michael Georg Link, FDP (WP 17)
        Michael Georg Link, FDP (WP 19)
        Alexander Lambsdorff, FDP (WP 19)
        Thomas Hacker, FDP (WP 19)
        Dr. Thorsten Lieb, FDP (WP 20)
        Nicole Westig, FDP (WP 20)
        Konrad Stockmeier, FDP (WP 20)
        Carl-Julius Cronenberg, FDP (WP 20)
        Katja Adler, FDP (WP 20)
    Fraktion DIE LINKE., 12 Mitgliedschaften:
        Andrej Hunko, DIE LINKE. (WP 18)
        Andrej Hunko, DIE LINKE. (WP 19)
        Zaklin Nastic, DIE LINKE. (WP 20)
        Alexander Ulrich, DIE LINKE. (WP 19)
        Ali Al-Dailami, DIE LINKE. (WP 20)
        Alexander Ulrich, DIE LINKE. (WP 17)
        Andrej Hunko, DIE LINKE. (WP 17)
        Alexander Ulrich, DIE LINKE. (WP 18)
        Alexander Ulrich, DIE LINKE. (WP 20)
        Alexander Ulrich, DIE LINKE. (WP 16)
        Zaklin Nastic, DIE LINKE. (WP 19)
        Andrej Hunko, DIE LINKE. (WP 20)

Ausschuss für Ernährung und Landwirtschaft
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 56 Mitgliedschaften:
        Dietrich Monstadt, CDU (WP 18)
        Dieter Stier, CDU (WP 19)
        Dietrich Monstadt, CDU (WP 20)
        Henning Otte, CDU (WP 17)
        Max Straubinger, CSU (WP 17)
        Max Straubinger, CSU (WP 13)
        Josef Rief, CDU (WP 20)
        Henning Rehbaum, CDU (WP 20)
        Steffen Bilger, CDU (WP 17)
        Florian Oßner, CSU (WP 19)
        Alexander Engelhard, CSU (WP 20)
        Albert Stegemann, CDU (WP 20)
        Henning Otte, CDU (WP 18)
        Hermann Färber, CDU (WP 19)
        Max Straubinger, CSU (WP 15)
        Henning Otte, CDU (WP 19)
        Silvia Breher, CDU (WP 19)
        Steffen Bilger, CDU (WP 18)
        Hermann Färber, CDU (WP 18)
        Albert Stegemann, CDU (WP 19)
        Artur Auernhammer, CSU (WP 19)
        Max Straubinger, CSU (WP 19)
        Dieter Stier, CDU (WP 20)
        Florian Oßner, CSU (WP 18)
        Wilfried Oellers, CDU (WP 18)
        Josef Rief, CDU (WP 18)
        Wilfried Oellers, CDU (WP 20)
        Max Straubinger, CSU (WP 18)
        Armin Schwarz, CDU (WP 20)
        Dieter Stier, CDU (WP 18)
        Artur Auernhammer, CSU (WP 18)
        Dietrich Monstadt, CDU (WP 17)
        Albert Stegemann, CDU (WP 18)
        Henning Otte, CDU (WP 20)
        Max Straubinger, CSU (WP 20)
        Hans-Jürgen Thies, CDU (WP 19)
        Artur Auernhammer, CSU (WP 15)
        Wilfried Oellers, CDU (WP 19)
        Astrid Damerow, CDU (WP 19)
        Steffen Bilger, CDU (WP 20)
        Artur Auernhammer, CSU (WP 20)
        Max Straubinger, CSU (WP 16)
        Dietrich Monstadt, CDU (WP 19)
        Silvia Breher, CDU (WP 20)
        Josef Rief, CDU (WP 17)
        Dieter Stier, CDU (WP 17)
        Hermann Färber, CDU (WP 20)
        Henning Otte, CDU (WP 16)
        Florian Oßner, CSU (WP 20)
        Dr. Oliver Vogt, CDU (WP 20)
        Josef Rief, CDU (WP 19)
        Astrid Damerow, CDU (WP 20)
        Max Straubinger, CSU (WP 14)
        Steffen Bilger, CDU (WP 19)
        Hans-Jürgen Thies, CDU (WP 20)
        Christina Stumpp, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 37 Mitgliedschaften:
        Johannes Schätzl, SPD (WP 20)
        Susanne Mittag, SPD (WP 19)
        Luiza Licina-Bode, SPD (WP 20)
        Dr. Holger Becker, SPD (WP 20)
        Carsten Träger, SPD (WP 19)
        Rita Hagl-Kehl, SPD (WP 18)
        Carsten Träger, SPD (WP 20)
        Isabel Mackensen-Geis, SPD (WP 19)
        Dr. Matthias Miersch, SPD (WP 20)
        Dr. Daniela De Ridder, SPD (WP 20)
        Franziska Mascheck, SPD (WP 20)
        Esther Dilcher, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 16)
        Nezahat Baradari, SPD (WP 19)
        Natalie Pawlik, SPD (WP 20)
        Susanne Mittag, SPD (WP 18)
        Dr. Matthias Miersch, SPD (WP 18)
        Esther Dilcher, SPD (WP 19)
        Rita Hagl-Kehl, SPD (WP 20)
        Susanne Mittag, SPD (WP 20)
        Dr. Franziska Kersten, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 17)
        Rita Hagl-Kehl, SPD (WP 19)
        Dr. Daniela De Ridder, SPD (WP 18)
        Nezahat Baradari, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 19)
        Sylvia Lehmann, SPD (WP 20)
        Sylvia Lehmann, SPD (WP 19)
        Carsten Träger, SPD (WP 18)
        Anke Hennig, SPD (WP 20)
        Dagmar Andres, SPD (WP 20)
        Tina Rudolph, SPD (WP 20)
        Markus Hümpfer, SPD (WP 20)
        Anna Kassautzki, SPD (WP 20)
        Peggy Schierenbeck, SPD (WP 20)
        Dr. Daniela De Ridder, SPD (WP 19)
        Isabel Mackensen-Geis, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 23 Mitgliedschaften:
        Harald Ebner, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Matthias Gastel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
